                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1717,                 4.3469,                 1.0797,                0.00274,                    0.2,                0.04975,                0.04975,                 1.1958,                 3.9821,                0.90951,                      0,                      0,                      0
                      2,                0.75104,                 3.9262,                0.90962,                 0.0027,                    0.2,                0.04975,                0.04975,                 1.2169,                 3.9978,                0.91451,                1.1e-05,                1.1e-05,                1.1e-05
                      3,                 1.1421,                 4.3544,                0.88913,                0.00263,                    0.2,                0.04975,                0.04975,                 1.2001,                 4.0187,                0.92658,              2.178e-05,              2.178e-05,              2.178e-05
                      4,                 1.2535,                  4.339,                 1.0352,                 0.0026,                    0.2,                0.04975,                0.04975,                 1.2406,                 4.0222,                0.95427,              3.234e-05,              3.234e-05,              3.234e-05
                      5,                0.78994,                 3.8481,                0.96882,                0.00256,                    0.2,                0.06633,                0.06633,                 1.2451,                 4.0255,                 0.9707,              4.268e-05,              4.268e-05,              4.268e-05
                      6,                0.91901,                   4.05,                0.92966,                0.00267,                    0.2,                 0.0995,                 0.0995,                   1.22,                 4.0189,                0.97823,               5.28e-05,               5.28e-05,               5.28e-05
                      7,                0.70713,                 3.9228,                0.97439,                0.00267,                    0.2,                 0.0995,                 0.0995,                 1.0179,                 3.9359,                0.84761,               6.27e-05,               6.27e-05,               6.27e-05
                      8,                 1.5498,                 4.1947,                 1.0113,                0.00278,                    0.2,                 0.0995,                 0.0995,                 1.0177,                 3.9205,                0.82686,             7.2381e-05,             7.2381e-05,             7.2381e-05
                      9,                0.87782,                  3.706,                0.90595,                0.00267,                    0.2,                  0.199,                  0.199,                 1.0122,                 3.9116,                0.81404,             8.1841e-05,             8.1841e-05,             8.1841e-05
                     10,                0.77972,                 3.7641,                0.91639,                 0.0027,                    0.2,                  0.199,                  0.199,                  0.968,                 3.9087,                0.80472,             9.1081e-05,             9.1081e-05,             9.1081e-05
                     11,                 1.5922,                 4.2074,                 1.1238,                 0.0027,                    0.2,                  0.199,                  0.199,                0.93457,                 3.9177,                0.80444,              0.0001001,              0.0001001,              0.0001001
                     12,                0.80533,                 3.7316,                0.91242,                0.00263,                    0.2,                  0.199,                  0.199,                0.94512,                 3.8807,                0.78927,              0.0001089,              0.0001089,              0.0001089
                     13,                  1.865,                 4.4154,                 1.1457,                 0.0027,                    0.2,                  0.199,                  0.199,                0.91921,                 3.8329,                0.77661,             0.00011748,             0.00011748,             0.00011748
                     14,                 2.3082,                 5.7369,                 1.5402,                 0.0027,                    0.2,                  0.199,                  0.199,                0.90197,                 3.8182,                0.77432,             0.00012584,             0.00012584,             0.00012584
                     15,                0.87007,                 3.3016,                0.86656,                0.00286,                    0.2,                  0.199,                 0.1791,                0.85605,                 3.8042,                0.77344,             0.00013398,             0.00013398,             0.00013398
                     16,                 1.2292,                 3.5371,                0.86162,                0.00274,                    0.2,                  0.199,                 0.1791,                0.81532,                 3.7915,                0.77112,              0.0001419,              0.0001419,              0.0001419
                     17,                 1.6119,                 3.4678,                0.90491,                 0.0027,                    0.2,                  0.199,                 0.1791,                0.77888,                 3.7517,                0.76422,              0.0001496,              0.0001496,              0.0001496
                     18,                 1.7488,                 4.2085,                 1.1539,                 0.0027,                    0.2,                  0.199,                 0.1791,                0.77888,                 3.7517,                0.76422,             0.00015708,             0.00015708,             0.00015708
                     19,                0.94578,                 2.4275,                  1.126,                 0.0026,                    0.2,                  0.199,                 0.1791,                0.71239,                 3.7403,                0.75284,             0.00016434,             0.00016434,             0.00016434
                     20,                0.91022,                 2.1591,                0.88612,                 0.0026,                    0.2,                  0.199,                 0.1791,                0.71239,                 3.7403,                0.75284,             0.00017138,             0.00017138,             0.00017138
                     21,                 1.3002,                  2.588,                0.95659,                 0.0027,                    0.2,                  0.199,                 0.1791,                0.65518,                 3.6755,                0.73878,              0.0001782,              0.0001782,              0.0001782
                     22,                 1.1416,                 2.0648,                0.95001,                 0.0027,                    0.2,                  0.199,                 0.1791,                0.65518,                 3.6755,                0.73878,              0.0001848,              0.0001848,              0.0001848
                     23,                0.91797,                  1.882,                0.87113,                0.00263,                    0.2,                  0.199,                 0.1791,                0.72517,                 3.6153,                 0.7424,             0.00019119,             0.00019119,             0.00019119
                     24,                0.85368,                 1.9957,                0.90519,                0.00263,                    0.2,                  0.199,                 0.1791,                0.72517,                 3.6153,                 0.7424,             0.00019735,             0.00019735,             0.00019735
                     25,                 1.7046,                 2.5069,                0.97103,                0.00589,                    0.4,                  0.398,                 0.3184,                0.80565,                 3.5105,                0.75088,             0.00020329,             0.00020329,             0.00020329
                     26,                0.97035,                 1.6013,                0.90501,                0.00589,                    0.4,                  0.398,                 0.3184,                0.80565,                 3.5105,                0.75088,             0.00020901,             0.00020901,             0.00020901
                     27,                 1.9303,                 3.1505,                 1.0569,                0.00612,                    0.4,                  0.398,                 0.2985,                0.88936,                 3.3852,                0.77041,             0.00021451,             0.00021451,             0.00021451
                     28,                0.60339,                 1.9115,                0.82737,                0.00612,                    0.4,                  0.398,                 0.2985,                0.88936,                 3.3852,                0.77041,             0.00021979,             0.00021979,             0.00021979
                     29,                0.88085,                 1.8045,                0.89866,                 0.0062,                    0.4,                  0.398,                 0.2985,                0.91312,                 3.2801,                0.76013,             0.00022485,             0.00022485,             0.00022485
                     30,                 1.0309,                 1.6804,                0.97235,                 0.0062,                    0.4,                  0.398,                 0.2985,                0.91312,                 3.2801,                0.76013,             0.00022969,             0.00022969,             0.00022969
                     31,                 1.2394,                 2.7116,                0.97193,                0.00636,                    0.4,                  0.398,                 0.2985,                0.99759,                 3.1939,                0.78886,             0.00023431,             0.00023431,             0.00023431
                     32,                 1.1499,                 1.6349,                0.89291,                0.00636,                    0.4,                  0.398,                 0.2985,                0.99759,                 3.1939,                0.78886,             0.00023871,             0.00023871,             0.00023871
                     33,                0.66764,                 1.5946,                0.85391,                0.00892,                    0.6,                0.40705,                0.30574,                 1.0953,                 3.1815,                0.83768,             0.00024289,             0.00024289,             0.00024289
                     34,                 1.3974,                 2.7469,                 1.0282,                0.00892,                    0.6,                0.40705,                0.30574,                 1.0953,                 3.1815,                0.83768,             0.00024685,             0.00024685,             0.00024685
                     35,                 1.1081,                 1.5534,                0.95719,                0.00908,                    0.6,                  0.597,                 0.4378,                 1.0883,                 3.1418,                0.84784,             0.00025059,             0.00025059,             0.00025059
                     36,                 0.7601,                 1.6207,                0.90357,                0.00908,                    0.6,                  0.597,                 0.4378,                 1.0883,                 3.1418,                0.84784,             0.00025411,             0.00025411,             0.00025411
                     37,                 1.2814,                 2.1931,                0.93433,                0.00885,                    0.6,                  0.597,                 0.4378,                 1.0586,                 3.1336,                0.85035,             0.00025741,             0.00025741,             0.00025741
                     38,                0.77858,                 1.5255,                 1.0327,                0.00885,                    0.6,                  0.597,                 0.4378,                 1.0586,                 3.1336,                0.85035,              0.0002605,              0.0002605,              0.0002605
                     39,                0.73341,                 1.6171,                0.78844,                0.00876,                    0.6,                  0.597,                 0.4776,                0.96141,                 3.1335,                0.86204,             0.00026336,             0.00026336,             0.00026336
                     40,                 1.3012,                 2.0655,                0.88928,                0.00876,                    0.6,                  0.597,                 0.4776,                0.96141,                 3.1335,                0.86204,               0.000266,               0.000266,               0.000266
                     41,                 1.0022,                  2.014,                0.93905,                0.00873,                    0.6,                  0.597,                 0.4975,                0.84562,                  3.126,                0.84847,             0.00026842,             0.00026842,             0.00026842
                     42,                  1.534,                 2.1887,                 1.0504,                0.00873,                    0.6,                  0.597,                 0.4975,                0.84562,                  3.126,                0.84847,             0.00027062,             0.00027062,             0.00027062
                     43,                0.75935,                 1.1511,                0.90383,                0.00897,                    0.6,                  0.597,                 0.5174,                0.75865,                 3.1103,                0.84224,              0.0002726,              0.0002726,              0.0002726
                     44,                0.91917,                 1.3636,                0.89572,                0.00897,                    0.6,                  0.597,                 0.5174,                0.75865,                 3.1103,                0.84224,             0.00027436,             0.00027436,             0.00027436
                     45,                  1.314,                 1.9044,                0.99258,                  0.009,                    0.6,                  0.597,                 0.5174,                0.78297,                 3.1244,                0.85773,              0.0002759,              0.0002759,              0.0002759
                     46,                0.79532,                   1.24,                0.89928,                  0.009,                    0.6,                  0.597,                 0.5174,                0.78297,                 3.1244,                0.85773,             0.00027722,             0.00027722,             0.00027722
                     47,                 1.5161,                 2.4106,                 1.0198,                0.01254,                    0.8,                0.54725,                0.44277,                0.80468,                 3.1624,                0.87932,             0.00027832,             0.00027832,             0.00027832
                     48,                0.83212,                 1.4644,                0.98317,                0.01254,                    0.8,                0.54725,                0.44277,                0.80468,                 3.1624,                0.87932,              0.0002792,              0.0002792,              0.0002792
                     49,                 1.3969,                 1.8201,                 1.0686,                0.01272,                    0.8,                0.66333,                0.49087,                0.82644,                 3.1635,                 0.8861,             0.00027987,             0.00027987,             0.00027987
                     50,                0.93849,                 1.6139,                 0.8234,                0.01272,                    0.8,                0.66333,                0.49087,                0.82644,                 3.1635,                 0.8861,             0.00028031,             0.00028031,             0.00028031
                     51,                0.98114,                 1.4712,                0.95506,                 0.0124,                    0.8,                0.66333,                0.49087,                0.85064,                  3.161,                0.87604,             0.00028053,             0.00028053,             0.00028053
                     52,                0.97843,                 1.5093,                 1.1193,                 0.0124,                    0.8,                0.66333,                0.49087,                0.85064,                  3.161,                0.87604,             0.00028053,             0.00028053,             0.00028053
                     53,                 1.0834,                 1.6656,                0.93961,                 0.0124,                    0.8,                0.66333,                0.49087,                0.85064,                  3.161,                0.87604,             0.00028031,             0.00028031,             0.00028031
                     54,                 1.1637,                  2.188,                 1.0048,                0.01244,                    0.8,                  0.796,                 0.6368,                0.81238,                 3.1119,                0.85618,             0.00027987,             0.00027987,             0.00027987
                     55,                 1.1675,                 1.9403,                 1.0932,                0.01244,                    0.8,                  0.796,                 0.6368,                0.81238,                 3.1119,                0.85618,             0.00027921,             0.00027921,             0.00027921
                     56,                 1.0927,                 1.7374,                0.87264,                0.01244,                    0.8,                  0.796,                 0.6368,                0.81238,                 3.1119,                0.85618,             0.00027833,             0.00027833,             0.00027833
                     57,                0.91321,                 1.3292,                 1.0292,                0.01251,                    0.8,                  0.796,                 0.6169,                0.85659,                 3.0538,                0.89594,             0.00027723,             0.00027723,             0.00027723
                     58,                 1.3711,                 1.7798,                0.99641,                0.01251,                    0.8,                  0.796,                 0.6169,                0.85659,                 3.0538,                0.89594,             0.00027592,             0.00027592,             0.00027592
                     59,                0.73374,                  1.456,                 0.9029,                0.01251,                    0.8,                  0.796,                 0.6169,                0.85659,                 3.0538,                0.89594,             0.00027438,             0.00027438,             0.00027438
                     60,                0.76866,                 1.5497,                 0.9434,                0.01764,                      1,                0.80337,                 0.6029,                0.79895,                 2.9848,                0.91459,             0.00027262,             0.00027262,             0.00027262
                     61,                 0.8618,                 1.4818,                 1.0306,                0.01764,                      1,                0.80337,                 0.6029,                0.79895,                 2.9848,                0.91459,             0.00027064,             0.00027064,             0.00027064
                     62,                  0.839,                 1.2384,                0.84721,                0.01764,                      1,                0.80337,                 0.6029,                0.79895,                 2.9848,                0.91459,             0.00026844,             0.00026844,             0.00026844
                     63,                 1.2185,                 1.4723,                 1.0006,                0.01764,                      1,                 0.8358,                0.64277,                0.86613,                 2.8913,                0.92381,             0.00026602,             0.00026602,             0.00026602
                     64,                0.97473,                 1.3186,                0.96002,                0.01764,                      1,                 0.8358,                0.64277,                0.86613,                 2.8913,                0.92381,             0.00026338,             0.00026338,             0.00026338
                     65,                 1.0064,                 1.2551,                 1.0173,                0.01764,                      1,                 0.8358,                0.64277,                0.86613,                 2.8913,                0.92381,             0.00026053,             0.00026053,             0.00026053
                     66,                0.76648,                 1.3884,                0.84735,                0.44866,                      1,                  0.995,                0.72635,                0.96392,                 2.7308,                0.95173,             0.00025745,             0.00025745,             0.00025745
                     67,                0.96401,                  1.073,                0.99905,                0.44866,                      1,                  0.995,                0.72635,                0.96392,                 2.7308,                0.95173,             0.00025415,             0.00025415,             0.00025415
                     68,                0.99662,                  1.407,                0.87543,                0.44866,                      1,                  0.995,                0.72635,                0.96392,                 2.7308,                0.95173,             0.00025063,             0.00025063,             0.00025063
                     69,                0.71362,                 1.1753,                0.90617,                0.92427,                    0.2,                  0.995,                 0.7164,                 1.0596,                 2.6034,                0.99516,             0.00024689,             0.00024689,             0.00024689
                     70,                 1.0634,                 1.6049,                0.93279,                0.92427,                    0.2,                  0.995,                 0.7164,                 1.0596,                 2.6034,                0.99516,             0.00024293,             0.00024293,             0.00024293
                     71,                0.90515,                 1.0752,                0.97993,                0.92427,                    0.2,                  0.995,                 0.7164,                 1.0596,                 2.6034,                0.99516,             0.00023875,             0.00023875,             0.00023875
                     72,                 1.0565,                 1.1338,                0.95677,                0.88681,                    0.2,                  0.995,                 0.6766,                 1.1408,                 2.4727,                 1.0194,             0.00023436,             0.00023436,             0.00023436
                     73,                  1.383,                 1.8978,                0.93358,                0.88681,                    0.2,                  0.995,                 0.6766,                 1.1408,                 2.4727,                 1.0194,             0.00022974,             0.00022974,             0.00022974
                     74,                 1.2855,                 1.5018,                0.83767,                0.88681,                    0.2,                  0.995,                 0.6766,                 1.1408,                 2.4727,                 1.0194,              0.0002249,              0.0002249,              0.0002249
                     75,                0.74351,                 1.0254,                0.99663,                0.87594,                    0.2,                  0.995,                0.62353,                 1.2057,                 2.2969,                 1.0142,             0.00021984,             0.00021984,             0.00021984
                     76,                0.92221,                  1.203,                 1.0037,                0.87594,                    0.2,                  0.995,                0.62353,                 1.2057,                 2.2969,                 1.0142,             0.00021456,             0.00021456,             0.00021456
                     77,                  1.305,                 1.5481,                  1.041,                0.87594,                    0.2,                  0.995,                0.62353,                 1.2057,                 2.2969,                 1.0142,             0.00020906,             0.00020906,             0.00020906
                     78,                 1.4127,                 2.8369,                  1.004,                0.88596,                    0.6,                  0.995,                 0.6169,                 1.2673,                 2.0901,                  1.024,             0.00020335,             0.00020335,             0.00020335
                     79,                 1.4699,                 1.9633,                0.96468,                0.88596,                    0.6,                  0.995,                 0.6169,                 1.2673,                 2.0901,                  1.024,             0.00019741,             0.00019741,             0.00019741
                     80,                0.87999,                 1.4035,                0.75757,                0.88596,                    0.6,                  0.995,                 0.6169,                 1.2673,                 2.0901,                  1.024,             0.00019125,             0.00019125,             0.00019125
                     81,                 1.2128,                 1.4822,                  1.008,                0.79878,                    0.6,                  0.995,                 0.6567,                 1.2608,                 1.9997,                 1.0117,             0.00018487,             0.00018487,             0.00018487
                     82,                 1.1524,                 1.4294,                 1.0452,                0.79878,                    0.6,                  0.995,                 0.6567,                 1.2608,                 1.9997,                 1.0117,             0.00017827,             0.00017827,             0.00017827
                     83,                0.85182,                 1.1224,                0.86265,                0.79878,                    0.6,                  0.995,                 0.6567,                 1.2608,                 1.9997,                 1.0117,             0.00017145,             0.00017145,             0.00017145
                     84,                0.87582,                 1.2456,                 1.0953,                0.74538,                    0.6,                  0.995,                0.70645,                  1.277,                 1.8968,                0.99723,             0.00016442,             0.00016442,             0.00016442
                     85,                0.78888,                0.99701,                0.92318,                0.74538,                    0.6,                  0.995,                0.70645,                  1.277,                 1.8968,                0.99723,             0.00015716,             0.00015716,             0.00015716
                     86,                 1.0702,                 1.8672,                0.87728,                0.74538,                    0.6,                  0.995,                0.70645,                  1.277,                 1.8968,                0.99723,             0.00014968,             0.00014968,             0.00014968
                     87,                 1.7043,                  2.574,                 0.8719,                0.74538,                    0.6,                  0.995,                0.70645,                  1.277,                 1.8968,                0.99723,             0.00014198,             0.00014198,             0.00014198
                     88,                0.94477,                 1.5846,                0.96881,                0.69514,                    0.8,                  0.995,                0.70645,                 1.2383,                 1.7555,                0.99799,             0.00013406,             0.00013406,             0.00013406
                     89,                0.80375,                 1.0126,                0.83355,                0.69514,                    0.8,                  0.995,                0.70645,                 1.2383,                 1.7555,                0.99799,             0.00012593,             0.00012593,             0.00012593
                     90,                0.89268,                 1.0056,                0.95458,                0.69514,                    0.8,                  0.995,                0.70645,                 1.2383,                 1.7555,                0.99799,             0.00011757,             0.00011757,             0.00011757
                     91,                0.88422,                  1.386,                0.85399,                0.69514,                    0.8,                  0.995,                0.70645,                 1.2383,                 1.7555,                0.99799,             0.00010899,             0.00010899,             0.00010899
                     92,                  1.017,                 1.2151,                 0.9263,                0.65492,                    0.8,                  0.995,                0.72635,                 1.1932,                 1.6512,                0.99233,             0.00010019,             0.00010019,             0.00010019
                     93,                 1.1294,                 1.4475,                0.97506,                0.65492,                    0.8,                  0.995,                0.72635,                 1.1932,                 1.6512,                0.99233,             9.1173e-05,             9.1173e-05,             9.1173e-05
                     94,                0.91244,                 0.9985,                  1.066,                0.65492,                    0.8,                  0.995,                0.72635,                 1.1932,                 1.6512,                0.99233,             8.1935e-05,             8.1935e-05,             8.1935e-05
                     95,                0.75775,                 1.2562,                 1.0053,                0.65492,                    0.8,                  0.995,                0.72635,                 1.1932,                 1.6512,                0.99233,             7.2477e-05,             7.2477e-05,             7.2477e-05
                     96,                 1.1058,                 1.5014,                  1.085,                0.69312,                    0.8,                  0.995,                0.72635,                 1.1546,                 1.5667,                0.98238,             6.2799e-05,             6.2799e-05,             6.2799e-05
                     97,                 0.8622,                 1.0362,                0.95971,                0.69312,                    0.8,                  0.995,                0.72635,                 1.1546,                 1.5667,                0.98238,             5.2901e-05,             5.2901e-05,             5.2901e-05
                     98,                0.77119,                 1.1973,                0.90176,                0.69312,                    0.8,                  0.995,                0.72635,                 1.1546,                 1.5667,                0.98238,             4.2783e-05,             4.2783e-05,             4.2783e-05
                     99,                0.68779,                 1.1901,                0.80283,                0.69312,                    0.8,                  0.995,                0.72635,                 1.1546,                 1.5667,                0.98238,             3.2446e-05,             3.2446e-05,             3.2446e-05
                    100,                0.89368,                 1.2287,                 0.9364,                0.73021,                    0.8,                  0.995,                 0.7562,                 1.1472,                 1.4729,                0.97861,             2.1888e-05,             2.1888e-05,             2.1888e-05
